study,model,seed,role,protected_directory,selected_checkpoint,resume_checkpoint
spatial-mixture,history12_mixture4,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_mixture4-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_mixture4-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_mixture4-seed20260913/technical/last.pt
spatial-mixture,history12_spatial_mixture4,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260913/technical/last.pt
spatial-mixture,history12_deterministic,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260914/technical/last.pt
spatial-mixture,history12_mixture4,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_mixture4-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_mixture4-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_mixture4-seed20260914/technical/last.pt
spatial-mixture,history12_spatial_mixture4,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial_mixture4-seed20260914/technical/last.pt
spatial-mixture,history12_spatial,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial-seed20260913/technical/last.pt
spatial-mixture,history12_gaussian,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_gaussian-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_gaussian-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_gaussian-seed20260913/technical/last.pt
spatial-mixture,history6_deterministic,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260914/technical/last.pt
spatial-mixture,history12_spatial,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_spatial-seed20260914/technical/last.pt
spatial-mixture,history12_gaussian,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_gaussian-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_gaussian-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_gaussian-seed20260914/technical/last.pt
spatial-mixture,history6_deterministic,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history6_deterministic-seed20260913/technical/last.pt
spatial-mixture,history12_deterministic,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-20260913/fits/history12_deterministic-seed20260913/technical/last.pt
short-history,history0_deterministic,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_deterministic-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_deterministic-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_deterministic-seed20260913/technical/last.pt
short-history,history0_deterministic,20260914,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_deterministic-seed20260914,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_deterministic-seed20260914/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_deterministic-seed20260914/technical/last.pt
short-history,history0_spatial_mixture4,20260913,fit,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_spatial_mixture4-seed20260913,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_spatial_mixture4-seed20260913/technical/best.pt,/home/infres/vmorozov/PointCloudMaterials/output/embedding_forecast/context-space-mixture-short-history-20260913/fits/history0_spatial_mixture4-seed20260913/technical/last.pt
